time,co2,AT
0,421.1,10.206
1,420.588,10.331
2,421.998,9.373
3,420.839,9.127
4,421.623,8.276
5,422.452,7.787
6,421.131,8.252
7,420.373,8.482
8,420.66,8.734
9,420.148,9.558
10,422.431,9.387
11,422.854,8.878
12,420.798,9.974
13,421.447,10.538
14,421.265,10.314
15,419.782,10.114
16,418.47,11.233
17,418.049,12.179
18,417.826,12.473
19,417.754,12.516
20,418.029,12.843
21,417.784,13.152
22,417.511,13.821
23,417.829,13.139
24,418.114,12.349
25,418.578,12.67
26,418.665,13.21
27,418.776,13.293
28,418.832,13.732
29,419.0,13.545
30,418.657,13.597
31,419.272,12.617
32,418.568,12.553
33,418.79,12.816
34,419.018,12.813
35,418.296,13.027
36,417.846,13.323
37,417.931,12.72
38,418.383,11.932
39,418.241,12.316
40,418.713,12.476
41,418.996,12.467
42,418.88,12.443
43,419.491,11.843
44,419.658,11.676
45,420.434,11.084
46,422.974,9.379
47,424.626,8.235
48,425.081,8.003
49,425.747,7.073
50,424.211,6.245
51,424.363,6.272
52,423.463,6.283
53,423.104,6.139
54,422.825,6.021
55,422.778,5.995
56,422.813,6.057
57,422.195,6.178
58,421.481,6.386
59,421.591,6.407
60,421.018,6.381
61,420.139,5.617
62,419.971,5.828
63,420.111,6.176
64,420.391,6.254
65,420.919,6.639
66,420.966,6.803
67,421.371,6.648
68,421.431,7.285
69,421.489,7.483
70,420.791,8.156
71,420.774,8.352
72,421.56,8.081
73,421.477,7.874
74,421.038,7.72
75,421.173,7.872
76,420.678,8.225
77,420.532,9.483
78,421.457,8.968
79,421.346,8.175
80,419.998,9.692
81,419.691,10.928
82,419.695,11.594
83,419.485,12.259
84,418.77,13.082
85,419.196,12.713
86,420.531,11.375
87,423.284,9.883
88,422.582,9.416
89,422.555,9.094
90,423.878,8.378
91,423.909,7.289
92,425.691,2.937
93,424.492,2.001
94,424.299,1.444
95,423.566,0.91
96,425.656,0.117
97,424.241,-0.487
98,421.993,-0.706
99,422.661,-0.629
100,422.325,-0.667
101,421.967,-0.494
102,422.346,-0.492
103,423.019,-0.613
104,423.776,-0.875
105,426.299,-1.639
106,427.692,-2.539
107,427.451,-2.448
108,426.605,-3.08
109,425.712,-3.845
110,425.72,-4.176
111,425.486,-4.359
112,425.849,-4.668
113,426.761,-4.861
114,427.147,-4.829
115,427.359,-4.93
116,427.117,-5.027
117,426.663,-5.262
118,426.038,-5.349
119,425.119,-5.411
120,425.412,-5.35
121,425.027,-5.341
122,424.964,-5.264
123,424.897,-5.165
124,425.146,-4.923
125,425.309,-4.765
126,425.046,-4.643
127,425.348,-4.476
128,425.85,-4.307
129,426.09,-4.09
130,426.76,-3.898
131,428.256,-3.738
132,428.431,-3.688
133,428.57,-3.692
134,427.629,-3.755
135,425.618,-4.268
136,424.988,-4.526
137,424.785,-4.351
138,424.398,-4.116
139,424.274,-3.791
140,424.447,-3.716
141,424.701,-3.748
142,424.586,-3.86
143,425.754,-3.921
144,425.179,-3.782
145,424.903,-3.611
146,425.331,-3.545
147,425.331,-3.125
148,425.06,-2.942
149,425.542,-3.589
150,425.164,-4.324
151,425.836,-4.013
152,425.742,-4.491
153,425.972,-4.529
154,425.943,-3.492
155,427.227,-4.148
156,427.527,-4.002
157,427.981,-3.67
158,427.188,-2.935
159,426.002,-3.312
160,424.309,-3.279
161,423.181,-2.272
162,423.612,-2.809
163,423.984,-2.74
164,424.37,-2.463
165,425.678,-2.758
166,426.22,-2.724
167,426.095,-2.648
168,424.341,-2.007
169,423.703,-1.95
170,424.023,-1.702
171,423.531,-1.057
172,422.754,-0.637
173,422.985,-0.654
174,423.657,-1.443
175,424.201,-2.126
176,425.565,-2.545
177,427.255,-2.91
178,425.105,-3.379
179,424.679,-3.307
180,425.479,-3.281
181,423.908,-2.819
182,423.638,-2.638
183,423.576,-2.2
184,423.044,-1.444
185,423.27,-1.833
186,422.491,-0.492
187,421.594,0.594
188,421.39,0.744
189,421.015,1.313
190,420.538,1.99
191,420.713,2.65
192,420.41,3.011
193,420.098,2.16
194,420.572,1.322
195,420.911,1.635
196,421.169,0.57
197,421.938,0.828
198,422.482,-0.635
199,422.575,-1.366
200,422.935,-1.695
201,422.876,-1.968
202,422.76,-2.19
203,422.998,-2.305
204,422.862,-2.27
205,422.764,-2.191
206,422.603,-2.166
207,422.746,-1.975
208,422.953,-2.12
209,423.0,-2.522
210,423.16,-2.481
211,422.723,-2.207
212,422.392,-1.914
213,422.32,-1.935
214,422.272,-1.911
215,423.862,-2.114
216,422.615,-1.909
217,423.833,-2.449
218,423.252,-2.494
219,423.963,-2.816
220,424.231,-2.759
221,425.385,-2.806
222,424.105,-2.828
223,424.897,-2.853
224,427.392,-2.744
225,427.354,-2.62
226,431.942,-2.41
227,427.881,-2.363
228,429.579,-2.383
229,431.066,-2.478
230,428.584,-2.723
231,428.854,-2.662
232,426.23,-2.896
233,426.546,-2.789
234,427.832,-2.597
235,427.75,-2.654
236,430.504,-2.644
237,429.958,-2.712
238,426.639,-2.552
239,431.222,-2.62
240,432.5,-2.598
241,433.383,-2.605
242,433.504,-2.622
243,431.67,-2.661
244,430.704,-2.77
245,428.741,-3.254
246,426.873,-3.129
247,431.896,-3.048
248,431.953,-2.989
249,431.127,-3.013
250,429.799,-3.075
251,429.888,-2.25
252,429.102,-2.977
253,429.03,-3.212
254,428.015,-3.343
255,427.309,-3.809
256,428.215,-3.752
257,430.426,-3.384
258,430.007,-3.567
259,430.986,-3.697
260,433.48,-3.966
261,431.685,-4.333
262,433.121,-4.686
263,433.827,-4.985
264,433.283,-5.293
265,433.23,-5.685
266,429.335,-5.722
267,429.525,-6.139
268,429.759,-6.366
269,429.691,-6.722
270,429.691,-6.957
271,428.401,-6.338
272,429.708,-6.026
273,430.72,-5.821
274,426.7,-4.498
275,427.905,-3.827
276,431.056,-3.266
277,432.401,-3.911
278,432.884,-4.411
279,430.279,-4.609
280,433.363,-5.271
287,425.49,-2.372
288,425.868,-2.726
289,425.978,-2.513
290,425.862,-2.581
291,424.51,-1.961
292,424.166,-2.059
293,423.224,-1.275
294,422.867,-0.582
295,422.911,0.16
296,422.308,0.451
297,422.263,0.955
298,422.386,1.016
299,422.07,1.739
300,421.2,3.667
301,421.378,3.393
302,421.704,2.302
303,421.788,2.215
304,421.808,2.319
305,421.092,2.966
306,420.927,3.774
307,420.43,5.167
308,420.627,5.738
309,421.812,4.576
310,421.545,5.403
311,421.188,6.379
312,421.461,6.143
313,421.48,6.136
314,421.093,7.296
315,421.159,7.378
316,421.299,7.351
317,421.559,7.768
318,421.434,7.57
319,421.109,6.364
320,420.999,6.391
321,421.024,6.232
322,421.071,6.427
323,421.483,6.019
324,423.266,5.939
325,422.619,6.558
326,431.173,6.669
327,421.629,7.397
328,421.301,7.717
329,421.561,7.077
330,421.645,6.087
331,421.795,5.36
332,422.214,4.488
333,421.926,4.88
334,422.008,3.923
335,422.138,3.975
336,423.154,3.753
337,422.854,4.47
338,422.244,4.514
339,423.347,4.032
340,422.67,4.306
341,423.102,4.296
342,422.101,4.538
343,422.533,3.655
344,422.046,3.718
345,421.373,4.7
346,421.748,5.499
347,420.493,6.317
348,422.23,5.807
349,420.44,5.505
350,426.488,4.513
351,430.574,3.393
352,431.649,2.98
353,422.648,4.845
354,422.676,5.026
355,423.071,4.498
356,423.506,5.955
357,422.422,6.641
358,421.859,6.597
359,422.006,7.149
